# Below are unused config entries.
# They are here because someone put in a config entry in code to pull it but.# no entry exists for it in the config file. You can copy them and put then in you config file if you want.
# To use them you have to uncomment themm, just saying! :)

kTestingGyroNavigate                                      | true                |  must be false at competition 


AUTON_TotalAutons                                         | 6                    | 

# Auton 1
AUTON_2BALL_RIGHT_kInitial_Heading                      | 0.0               |
AUTON_2BALL_RIGHT_kInitial_Power                        | -.40              |
AUTON_2BALL_RIGHT_kInitial_Time                         | 3.0               |

AUTON_2BALL_RIGHT_kToShoot_Heading                      | 0.0               |
AUTON_2BALL_RIGHT_kToShoot_Power                        | .40               | 
AUTON_2BALL_RIGHT_kToShoot_Time                         | 3.0               | 

AUTON_2BALL_RIGHT_kShoot_Time                           | 1.5               | 

AUTON_2BALL_RIGHT_kBackOut_Heading                      | 0.0               | 
AUTON_2BALL_RIGHT_kBackOut_Power                        | -.40              | 
AUTON_2BALL_RIGHT_kBackOut_Time                         | 5.0               | 

# Auton 2
AUTON_2BALL_kInitial_Heading                              | 0.0                  | 
AUTON_2BALL_kInitial_Power                                | -0.5                 | 
AUTON_2BALL_kInitial_Time                                 | 2.5                  |
 
AUTON_2BALL_kToShoot_Heading                              | 0.0                  |
AUTON_2BALL_kToShoot_Power                                | 0.5                  | 
AUTON_2BALL_kToShoot_Time                                 | 2.0                  | 
 
AUTON_2BALL_kToShoot_Heading                              | 0.0                  |
AUTON_2BALL_kToShoot_Power                                | 0.5                  | 
AUTON_2BALL_kToShoot_Time                                 | 2.0                  | 

# Auton 3
AUTON_3BALL_RIGHT_kInitial_Heading                      | 0.0               |
AUTON_3BALL_RIGHT_kInitial_Power                        | -.40              |
AUTON_2BALL_RIGHT_kInitial_Time                         | 3.0               |

AUTON_3BALL_RIGHT_kToShoot_Heading                      | 0.0               |
AUTON_3BALL_RIGHT_kToShoot_Power                        | .40               | 
AUTON_3BALL_RIGHT_kToShoot_Time                         | 3.0               | 

AUTON_3BALL_RIGHT_kShoot_Time                           | 1.5               | 

AUTON_3BALL_RIGHT_kBackOut_Heading                      | 0.0               | 
AUTON_3BALL_RIGHT_kBackOut_Power                        | -.40              | 
AUTON_3BALL_RIGHT_kBackOut_Time                         | 5.0               | 


#Auton 4
AUTON_4BALL_kInitial_Heading                              | 0.0                  | 
AUTON_4BALL_kInitial_Power                                | -0.5                 | 
AUTON_4BALL_kInitial_ShootTime                            | 1.5                  | 
AUTON_4BALL_kInitial_Time                                 | 2.5                  |
 
AUTON_4BALL_kToTerm_Heading                               |  37.4                | 
AUTON_4BALL_kToTerm_Power                                 | -1.0                 | 
AUTON_4BALL_kToTerm_Time                                  |  1.75                  |
 
AUTON_4BALL_kAtTerm_Heading                               | -31.0                |  turning to the terminal 
AUTON_4BALL_kAtTerm_Power                                 | -0.4                 |  backup slowly
AUTON_4BALL_kAtTerm_Time                                  | 3.0                  |  
 
AUTON_4BALL_kFromTerm_Heading                             | -31.0                | 
AUTON_4BALL_kFromTerm_Power                               | 0.3                  | 
AUTON_4BALL_kFromTerm_Time                                | 2.0                  | 

AUTON_4BALL_kShot2_Heading                                | 37.4                 | 
AUTON_4BALL_kShot2_Power                                  | 1.0                  | 
